wallet_age_days,recipient_age_days,value_to_avg_ratio,interaction_frequency,recipient_token_hygiene,contract_code_similarity_score,gas_volatility_score,tx_time_deviation,recipient_cluster_risk,threat_score,intent_confidence,is_fraud
103,436,9.51,2,0.16,0.06,0.87,1,0.14,0.65,0.34,1
344,492,9.39,0,0.99,0.62,0.61,0,0.43,0.29,0.73,1
682,476,9.74,1,0.62,0.38,0.98,0,0.05,0.61,0.42,1
167,274,9.49,3,0.68,0.44,0.12,0,0.83,0.17,0.57,1
562,872,7.58,1,0.57,0.03,0.84,1,0.94,0.89,0.72,1
816,271,0.98,1,0.33,0.39,0.27,0,0.59,0.97,0.72,1
493,41,3.03,1,0.42,0.39,0.29,0,0.82,0.71,0.81,1
289,379,0.83,1,0.86,0.62,0.33,1,0.37,0.67,0.77,1
684,872,2.82,4,0.24,0.26,0.04,0,0.43,0.03,0.38,1
575,864,6.4,3,0.41,0.76,0.23,1,0.6,0.69,0.92,1
682,557,3.03,0,0.46,0.22,0.42,1,0.54,0.81,0.93,1
231,190,1.19,1,0.82,0.86,0.01,1,0.53,0.48,0.78,1
234,684,2.52,1,0.56,0.4,0.06,1,0.96,0.25,0.65,1
113,613,2.92,0,0.61,0.5,0.05,0,0.35,0.63,0.78,1
53,684,4.53,2,0.37,0.24,0.8,0,0.63,0.63,0.68,1
752,144,8.37,1,0.04,0.59,0.68,0,0.71,0.81,0.54,1
711,820,9.41,3,0.74,0.21,0.54,1,0.26,0.66,0.87,1
572,881,2.49,0,0.9,0.9,0.63,0,0.28,0.7,0.89,1
404,152,4.1,6,0.94,0.97,0.28,1,0.55,0.69,0.76,1
681,996,7.15,1,0.75,0.65,0.85,0,0.31,0.54,0.66,1
470,375,2.58,4,0.35,0.65,0.67,0,0.2,0.72,0.5,1
547,192,6.49,4,0.02,0.93,0.43,0,0.57,0.98,0.35,1
253,981,1.99,1,0.37,0.39,0.84,0,0.57,0.1,0.73,0
854,663,1.49,5,0.29,0.81,0.81,0,0.61,0.08,0.3,1
36,685,2.02,0,0.4,0.05,0.89,0,0.38,0.09,0.7,0
854,51,4.71,2,0.03,0.04,0.82,1,0.54,0.33,0.88,0
572,620,6.27,0,0.05,0.53,0.54,0,0.14,0.13,0.98,1
106,670,0.51,2,0.25,0.18,0.08,0,0.7,0.41,0.42,0
513,751,2.58,3,0.95,0.74,0.55,1,0.73,0.05,0.7,1
435,997,1.29,1,0.09,0.31,0.98,0,0.47,0.1,0.64,0
551,612,1.81,2,0.64,0.05,0.37,1,0.93,0.5,0.68,1
516,16,0.8,1,0.59,0.94,0.58,1,0.57,0.13,0.87,1
427,613,6.3,2,0.27,0.21,0.38,0,0.09,0.68,0.35,1
776,605,8.46,0,0.81,0.28,0.12,0,0.35,0.94,0.33,1
729,277,9.68,2,0.58,0.73,0.13,0,0.78,0.34,0.95,1
37,780,4.35,2,0.9,0.51,0.83,1,0.3,0.1,0.34,1
445,233,8.49,3,0.49,0.08,0.09,1,0.33,0.67,0.83,1
151,144,7.92,0,0.49,0.06,0.55,0,0.74,0.55,0.79,1
751,588,6.91,4,0.4,0.89,0.15,0,0.08,0.99,0.56,1
833,342,8.15,4,0.78,0.56,0.42,1,0.33,0.43,0.48,1
754,220,5.76,5,0.4,0.48,0.08,0,0.22,0.96,0.31,1
672,173,0.53,3,0.55,0.97,0.52,0,0.22,0.29,1.0,1
566,886,3.9,3,0.39,0.11,0.34,1,0.19,0.46,0.55,0
178,540,0.87,4,0.81,0.68,0.16,1,0.08,0.94,0.59,1
709,815,9.2,0,0.88,0.55,0.16,1,0.38,0.81,0.99,1
177,779,5.98,4,0.41,0.27,0.06,1,0.69,0.53,0.82,0
771,437,5.89,3,0.21,0.25,0.27,1,0.23,0.67,0.73,1
348,95,1.22,4,0.55,0.56,0.88,0,0.59,0.48,0.59,0
229,853,6.43,6,0.09,0.73,0.55,0,0.78,0.4,0.74,1
563,81,9.5,2,0.26,0.46,0.98,0,0.35,0.21,0.71,1
971,883,5.42,2,0.7,0.18,0.7,0,0.9,0.47,0.77,1
946,61,2.0,0,0.17,0.28,0.18,0,0.55,0.53,0.55,0
46,546,1.37,1,0.09,0.48,0.69,1,0.87,0.92,0.34,1
26,804,8.08,2,0.37,0.48,0.62,0,0.53,0.72,0.34,1
699,312,1.42,3,0.87,0.35,0.4,1,0.27,0.38,0.31,1
953,273,2.19,1,0.89,0.59,0.68,0,0.65,0.48,0.71,1
470,34,5.62,2,0.34,0.9,0.61,0,0.36,0.99,0.72,1
289,437,1.11,1,0.16,0.19,0.29,0,0.06,0.84,0.34,1
543,40,7.0,4,0.98,0.49,0.72,1,0.93,0.56,0.7,1
435,173,7.72,1,0.43,0.51,0.24,0,0.71,0.77,0.36,1
894,139,9.33,2,0.45,0.55,0.55,1,0.32,0.81,0.48,1
613,329,7.63,2,0.35,0.93,0.83,1,0.41,0.93,0.99,1
930,588,3.85,2,0.78,0.83,0.75,1,0.16,0.16,0.87,1
